||Sütunlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Satırlar||İkamet Edilen Ile Göre Nüfusa Kayıtlı Olunan Il|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||İkamet Edilen İl:Adana|İkamet Edilen İl:Adıyaman|İkamet Edilen İl:Afyonkarahisar|İkamet Edilen İl:Ağrı|İkamet Edilen İl:Aksaray|İkamet Edilen İl:Amasya|İkamet Edilen İl:Ankara|İkamet Edilen İl:Antalya|İkamet Edilen İl:Ardahan|İkamet Edilen İl:Artvin|İkamet Edilen İl:Aydın|İkamet Edilen İl:Balıkesir|İkamet Edilen İl:Bartın|İkamet Edilen İl:Batman|İkamet Edilen İl:Bayburt|İkamet Edilen İl:Bilecik|İkamet Edilen İl:Bingöl|İkamet Edilen İl:Bitlis|İkamet Edilen İl:Bolu|İkamet Edilen İl:Burdur|İkamet Edilen İl:Bursa|İkamet Edilen İl:Çanakkale|İkamet Edilen İl:Çankırı|İkamet Edilen İl:Çorum|İkamet Edilen İl:Denizli|İkamet Edilen İl:Diyarbakır|İkamet Edilen İl:Düzce|İkamet Edilen İl:Edirne|İkamet Edilen İl:Elazığ|İkamet Edilen İl:Erzincan|İkamet Edilen İl:Erzurum|İkamet Edilen İl:Eskişehir|İkamet Edilen İl:Gaziantep|İkamet Edilen İl:Giresun|İkamet Edilen İl:Gümüşhane|İkamet Edilen İl:Hakkari|İkamet Edilen İl:Hatay|İkamet Edilen İl:Iğdır|İkamet Edilen İl:Isparta|İkamet Edilen İl:İstanbul|İkamet Edilen İl:İzmir|İkamet Edilen İl:Kahramanmaraş|İkamet Edilen İl:Karabük|İkamet Edilen İl:Karaman|İkamet Edilen İl:Kars|İkamet Edilen İl:Kastamonu|İkamet Edilen İl:Kayseri|İkamet Edilen İl:Kilis|İkamet Edilen İl:Kırıkkale|İkamet Edilen İl:Kırklareli|İkamet Edilen İl:Kırşehir|İkamet Edilen İl:Kocaeli|İkamet Edilen İl:Konya|İkamet Edilen İl:Kütahya|İkamet Edilen İl:Malatya|İkamet Edilen İl:Manisa|İkamet Edilen İl:Mardin|İkamet Edilen İl:Mersin|İkamet Edilen İl:Muğla|İkamet Edilen İl:Muş|İkamet Edilen İl:Nevşehir|İkamet Edilen İl:Niğde|İkamet Edilen İl:Ordu|İkamet Edilen İl:Osmaniye|İkamet Edilen İl:Rize|İkamet Edilen İl:Sakarya|İkamet Edilen İl:Samsun|İkamet Edilen İl:Şanlıurfa|İkamet Edilen İl:Siirt|İkamet Edilen İl:Sinop|İkamet Edilen İl:Şırnak|İkamet Edilen İl:Sivas|İkamet Edilen İl:Tekirdağ|İkamet Edilen İl:Tokat|İkamet Edilen İl:Trabzon|İkamet Edilen İl:Tunceli|İkamet Edilen İl:Uşak|İkamet Edilen İl:Van|İkamet Edilen İl:Yalova|İkamet Edilen İl:Yozgat|İkamet Edilen İl:Zonguldak|
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
2024|Adana-1|1313102.0|1893.0|1605.0|918.0|2984.0|782.0|40133.0|38661.0|263.0|449.0|4838.0|4985.0|336.0|1391.0|290.0|959.0|736.0|885.0|1809.0|1185.0|11592.0|2939.0|642.0|714.0|3193.0|4114.0|873.0|1648.0|2204.0|894.0|1415.0|4145.0|12888.0|712.0|514.0|1051.0|21619.0|486.0|2136.0|100457.0|26359.0|7078.0|715.0|1653.0|608.0|898.0|24588.0|1117.0|804.0|1599.0|1120.0|9291.0|9895.0|1289.0|2578.0|3503.0|2351.0|60704.0|10877.0|598.0|3164.0|9217.0|808.0|20575.0|528.0|3195.0|2214.0|5132.0|1258.0|410.0|1972.0|1948.0|5353.0|1054.0|1159.0|808.0|1018.0|1715.0|1661.0|1230.0|1058.0|
|Adıyaman-2|53752.0|567807.0|815.0|657.0|925.0|611.0|20342.0|22871.0|176.0|332.0|6209.0|2388.0|442.0|1353.0|287.0|719.0|727.0|657.0|697.0|563.0|7873.0|1253.0|373.0|485.0|1224.0|4104.0|665.0|1036.0|2562.0|977.0|964.0|2414.0|74889.0|583.0|427.0|778.0|3521.0|447.0|977.0|218396.0|13242.0|8727.0|417.0|542.0|470.0|589.0|2405.0|1369.0|567.0|1298.0|651.0|5374.0|3992.0|664.0|55043.0|2012.0|1930.0|52068.0|4058.0|561.0|750.0|889.0|748.0|3424.0|403.0|1900.0|1734.0|18400.0|832.0|304.0|1282.0|1528.0|6697.0|1029.0|758.0|520.0|2364.0|1215.0|935.0|808.0|492.0|
|Afyonkarahisar-3|1488.0|209.0|645531.0|684.0|493.0|419.0|31621.0|41815.0|159.0|168.0|14535.0|4459.0|228.0|404.0|137.0|2672.0|307.0|464.0|644.0|4032.0|14299.0|2168.0|426.0|367.0|60333.0|1362.0|679.0|908.0|458.0|428.0|801.0|63625.0|1148.0|299.0|149.0|736.0|1101.0|339.0|17675.0|61372.0|93321.0|394.0|444.0|507.0|455.0|535.0|1293.0|136.0|551.0|966.0|329.0|17859.0|11153.0|11244.0|520.0|11096.0|741.0|1585.0|7883.0|373.0|373.0|340.0|402.0|285.0|239.0|3360.0|1050.0|1076.0|525.0|190.0|1130.0|501.0|3452.0|440.0|423.0|310.0|6239.0|1041.0|1032.0|419.0|706.0|
|Ağrı-4|8736.0|290.0|1980.0|450345.0|601.0|844.0|44919.0|13380.0|355.0|973.0|26298.0|11574.0|324.0|1091.0|839.0|3840.0|408.0|2068.0|2527.0|1534.0|46874.0|4563.0|659.0|490.0|13537.0|1867.0|6777.0|3548.0|593.0|2746.0|7455.0|16736.0|1637.0|856.0|442.0|561.0|2106.0|12534.0|868.0|234159.0|98227.0|544.0|1100.0|410.0|1381.0|802.0|27007.0|132.0|768.0|2036.0|1064.0|65648.0|12484.0|1092.0|924.0|20755.0|787.0|10054.0|11174.0|2020.0|661.0|452.0|765.0|510.0|1986.0|15081.0|1774.0|864.0|496.0|257.0|832.0|1327.0|16616.0|758.0|5813.0|216.0|5180.0|16747.0|5333.0|748.0|1129.0|
|Aksaray-68|3274.0|148.0|726.0|283.0|351486.0|237.0|56834.0|10873.0|38.0|101.0|2176.0|1633.0|206.0|269.0|102.0|263.0|164.0|196.0|505.0|407.0|7270.0|758.0|304.0|344.0|929.0|614.0|395.0|631.0|249.0|235.0|469.0|1686.0|764.0|210.0|120.0|311.0|1237.0|143.0|725.0|50155.0|16607.0|369.0|319.0|570.0|203.0|392.0|3363.0|102.0|575.0|1155.0|4734.0|5304.0|38478.0|590.0|276.0|1453.0|359.0|4015.0|2789.0|200.0|3924.0|3351.0|268.0|296.0|138.0|1143.0|770.0|597.0|242.0|118.0|475.0|603.0|5239.0|503.0|349.0|128.0|407.0|461.0|402.0|596.0|358.0|
|Amasya-5|1055.0|221.0|567.0|377.0|261.0|263538.0|52351.0|10283.0|91.0|206.0|2732.0|3442.0|373.0|206.0|103.0|501.0|165.0|230.0|837.0|309.0|11625.0|1574.0|374.0|9135.0|985.0|633.0|781.0|1105.0|309.0|541.0|755.0|2476.0|669.0|759.0|199.0|301.0|748.0|208.0|523.0|175062.0|25735.0|242.0|561.0|108.0|275.0|947.0|1738.0|91.0|844.0|1060.0|276.0|15671.0|2421.0|554.0|344.0|1854.0|414.0|1616.0|4201.0|170.0|294.0|238.0|1269.0|187.0|322.0|2593.0|17029.0|470.0|239.0|994.0|573.0|1142.0|9695.0|8828.0|933.0|195.0|271.0|639.0|1444.0|669.0|708.0|
